Optimization problem solved. The objective value is: -15200.0
Optimization problem solved. The objective value is: -14440.0
Optimization problem solved. The objective value is: -14850.0
Optimization problem solved. The objective value is: -15890.0
Optimization problem solved. The objective value is: -14000.0
Optimization problem solved. The objective value is: -14000.0
Optimization problem solved. The objective value is: -14000.0
Optimization problem solved. The objective value is: -12650.0
Optimization problem solved. The objective value is: -13400.0
Optimization problem solved. The objective value is: -14000.0
