Optimization problem solved. The objective value is: 2127.272727272727
inf_or_unbound
Optimization problem solved. The objective value is: 2300.0
Optimization problem solved. The objective value is: 1781.8181818181818
Optimization problem solved. The objective value is: 2236.363636363636
Optimization problem solved. The objective value is: 2616.363636363636
Optimization problem solved. The objective value is: 2236.363636363636
Optimization problem solved. The objective value is: 2236.363636363636
Optimization problem solved. The objective value is: 2236.363636363636
Optimization problem solved. The objective value is: 2236.363636363636
