Optimization problem solved. The objective value is: 41815.0
Optimization problem solved. The objective value is: 41815.0
Optimization problem solved. The objective value is: 44947.5
Optimization problem solved. The objective value is: 41395.0
Optimization problem solved. The objective value is: 41252.5
Optimization problem solved. The objective value is: 42150.0
Optimization problem solved. The objective value is: 40775.0
Optimization problem solved. The objective value is: 41815.0
Optimization problem solved. The objective value is: 41095.0
Optimization problem solved. The objective value is: 60885.0
