Optimization problem solved. The objective value is: 590.0
Optimization problem solved. The objective value is: 420.0
Optimization problem solved. The objective value is: 420.0
Optimization problem solved. The objective value is: 490.0
Optimization problem solved. The objective value is: 410.0
Optimization problem solved. The objective value is: 460.0
Optimization problem solved. The objective value is: 400.0
Optimization problem solved. The objective value is: 410.0
Optimization problem solved. The objective value is: 430.0
Optimization problem solved. The objective value is: 420.0
