Optimization problem solved. The objective value is: 560000.0
Optimization problem solved. The objective value is: 510000.0
Optimization problem solved. The objective value is: 600000.0
Optimization problem solved. The objective value is: 580000.0
Optimization problem solved. The objective value is: 600000.0
Optimization problem solved. The objective value is: 600000.0
Optimization problem solved. The objective value is: 610000.0
Optimization problem solved. The objective value is: 600000.0
Optimization problem solved. The objective value is: 610000.0
Optimization problem solved. The objective value is: 600000.0
