Optimization problem solved. The objective value is: 80.0
Optimization problem solved. The objective value is: 70.0
Optimization problem solved. The objective value is: 80.0
Optimization problem solved. The objective value is: 83.0
Optimization problem solved. The objective value is: 70.0
Optimization problem solved. The objective value is: 100.0
Optimization problem solved. The objective value is: 76.0
Optimization problem solved. The objective value is: 84.0
Optimization problem solved. The objective value is: 80.0
Optimization problem solved. The objective value is: 0.0
