Optimization problem solved. The objective value is: 5000.0
Optimization problem solved. The objective value is: 5000.0
Optimization problem solved. The objective value is: 5000.0
Optimization problem solved. The objective value is: 5000.0
Optimization problem solved. The objective value is: 5000.0
Optimization problem solved. The objective value is: 4000.0
Optimization problem solved. The objective value is: 7000.0
Optimization problem solved. The objective value is: 6000.0
Optimization problem solved. The objective value is: 5000.0
Optimization problem solved. The objective value is: 7700.0
