Optimization problem solved. The objective value is: 470.0
Optimization problem solved. The objective value is: 470.0
Optimization problem solved. The objective value is: 470.0
Optimization problem solved. The objective value is: 470.0
Optimization problem solved. The objective value is: 650.0
Optimization problem solved. The objective value is: 430.0
Optimization problem solved. The objective value is: 525.0
Optimization problem solved. The objective value is: 620.0
Optimization problem solved. The objective value is: 555.0
Optimization problem solved. The objective value is: 470.0
