Optimization problem solved. The objective value is: 20000.0
Optimization problem solved. The objective value is: 16000.0
Optimization problem solved. The objective value is: 16800.0
Optimization problem solved. The objective value is: 16800.0
Optimization problem solved. The objective value is: 16400.0
Optimization problem solved. The objective value is: 14000.0
Optimization problem solved. The objective value is: 14400.0
Optimization problem solved. The objective value is: 16000.0
Optimization problem solved. The objective value is: 14000.0
Optimization problem solved. The objective value is: 16000.0
