Optimization problem solved. The objective value is: 5000.0
Optimization problem solved. The objective value is: 6750.0
Optimization problem solved. The objective value is: 6000.0
Optimization problem solved. The objective value is: 4000.0
Optimization problem solved. The objective value is: 5000.0
Optimization problem solved. The objective value is: 5000.0
Optimization problem solved. The objective value is: 5000.0
Optimization problem solved. The objective value is: 6666.666666666668
Optimization problem solved. The objective value is: 4000.0
Optimization problem solved. The objective value is: 5000.0
