Optimization problem solved. The objective value is: 570.0
Optimization problem solved. The objective value is: 550.0
Optimization problem solved. The objective value is: 550.0
Optimization problem solved. The objective value is: 700.0
Optimization problem solved. The objective value is: 460.0
Optimization problem solved. The objective value is: 500.0
Optimization problem solved. The objective value is: 550.0
Optimization problem solved. The objective value is: 450.0
Optimization problem solved. The objective value is: 550.0
Optimization problem solved. The objective value is: 550.0
