Optimization problem solved. The objective value is: 195000.0
Optimization problem solved. The objective value is: 140000.0
Optimization problem solved. The objective value is: 159500.0
Optimization problem solved. The objective value is: 145000.0
Optimization problem solved. The objective value is: 145000.0
Optimization problem solved. The objective value is: 135000.0
Optimization problem solved. The objective value is: 145000.0
Optimization problem solved. The objective value is: 161000.0
Optimization problem solved. The objective value is: 157500.0
Optimization problem solved. The objective value is: 145000.0
