Optimization problem solved. The objective value is: 11780.0
Optimization problem solved. The objective value is: 9500.0
Optimization problem solved. The objective value is: 9800.0
Optimization problem solved. The objective value is: 9440.0
Optimization problem solved. The objective value is: 14500.0
Optimization problem solved. The objective value is: 11300.0
Optimization problem solved. The objective value is: 13920.0
Optimization problem solved. The objective value is: 8300.0
Optimization problem solved. The objective value is: 8500.0
Optimization problem solved. The objective value is: 9990.0
