Optimization problem solved. The objective value is: 560.0
Optimization problem solved. The objective value is: 560.0
Optimization problem solved. The objective value is: 655.0
Optimization problem solved. The objective value is: 700.0
Optimization problem solved. The objective value is: 800.0
Optimization problem solved. The objective value is: 800.0
Optimization problem solved. The objective value is: 650.0
Optimization problem solved. The objective value is: 700.0
Optimization problem solved. The objective value is: 700.0
Optimization problem solved. The objective value is: 545.0
Optimization problem solved. The objective value is: 560.0
Optimization problem solved. The objective value is: 560.0
Optimization problem solved. The objective value is: 655.0
Optimization problem solved. The objective value is: 700.0
Optimization problem solved. The objective value is: 800.0
Optimization problem solved. The objective value is: 800.0
Optimization problem solved. The objective value is: 650.0
Optimization problem solved. The objective value is: 700.0
Optimization problem solved. The objective value is: 700.0
Optimization problem solved. The objective value is: 545.0
