Optimization problem solved. The objective value is: 125.0
Optimization problem solved. The objective value is: 110.0
Optimization problem solved. The objective value is: 150.0
Optimization problem solved. The objective value is: 113.0
Optimization problem solved. The objective value is: 110.0
Optimization problem solved. The objective value is: 104.0
Optimization problem solved. The objective value is: 130.0
Optimization problem solved. The objective value is: 90.0
Optimization problem solved. The objective value is: 80.0
Optimization problem solved. The objective value is: 110.0
