Optimization problem solved. The objective value is: 290.0
Optimization problem solved. The objective value is: 270.0
Optimization problem solved. The objective value is: 290.0
Optimization problem solved. The objective value is: 240.0
Optimization problem solved. The objective value is: 348.0
Optimization problem solved. The objective value is: 360.0
Optimization problem solved. The objective value is: 500.0
Optimization problem solved. The objective value is: 400.0
Optimization problem solved. The objective value is: 290.0
Optimization problem solved. The objective value is: 0.0
