Optimization problem solved. The objective value is: 550.0
Optimization problem solved. The objective value is: 550.0
Optimization problem solved. The objective value is: 550.0
Optimization problem solved. The objective value is: 605.0
Optimization problem solved. The objective value is: 550.0
Optimization problem solved. The objective value is: 550.0
Optimization problem solved. The objective value is: 480.0
Optimization problem solved. The objective value is: 550.0
Optimization problem solved. The objective value is: 550.0
Optimization problem solved. The objective value is: 550.0
