Optimization problem solved. The objective value is: 160000.0
Optimization problem solved. The objective value is: 200000.0
Optimization problem solved. The objective value is: 184000.0
Optimization problem solved. The objective value is: 220000.0
Optimization problem solved. The objective value is: 215000.0
Optimization problem solved. The objective value is: 226000.0
Optimization problem solved. The objective value is: 170000.0
Optimization problem solved. The objective value is: 210000.0
Optimization problem solved. The objective value is: 240000.0
Optimization problem solved. The objective value is: 200000.0
