Optimization problem solved. The objective value is: 112.5
Optimization problem solved. The objective value is: 75.0
Optimization problem solved. The objective value is: 150.0
Optimization problem solved. The objective value is: 67.5
Optimization problem solved. The objective value is: 100.0
Optimization problem solved. The objective value is: 100.0
Optimization problem solved. The objective value is: 90.0
Optimization problem solved. The objective value is: 75.0
Optimization problem solved. The objective value is: 88.88888888888889
Optimization problem solved. The objective value is: 75.0
