Optimization problem solved. The objective value is: 45000.0
Optimization problem solved. The objective value is: 45000.0
Optimization problem solved. The objective value is: 93750.0
Optimization problem solved. The objective value is: 50000.0
Optimization problem solved. The objective value is: 45000.0
Optimization problem solved. The objective value is: 42000.0
Optimization problem solved. The objective value is: 49500.0
Optimization problem solved. The objective value is: 116250.0
Optimization problem solved. The objective value is: 46000.0
Optimization problem solved. The objective value is: 45000.0
